
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> BoxWithLidC(skc4,skc5,skc6,skc7)*.
96[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
97[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
98[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
99[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
100[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
101[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
102[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
103[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
104[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
105[0:Inp] || CombinedContainer(U,V,W)* -> EC(U,V).
106[0:Inp] || CContained(U,V,W) -> SkP0(W,V,U)*.
107[0:Inp] || UContained(U,V,W) -> SkP0(W,V,U)*.
108[0:Inp] || BLContained(U,V,W) -> SkP0(W,V,U)*.
109[0:Inp] || PreserveCContents(U,V,W) -> SkP1(W,V,U)*.
110[0:Inp] || PreserveUContents(U,V,W) -> SkP1(W,V,U)*.
111[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP1(W,V,U)*.
112[0:Inp] || StableThroughout(U,V,W) -> SkP6(W,V,U)*.
113[0:Inp] || Released(U,V,W) -> SkP6(W,V,U)*.
114[0:Inp] || Motionless(U,V,W) -> SkP6(W,V,U)*.
115[0:Inp] || Cavity(U,V) CombinedContainer(V,W,U)* -> .
116[0:Inp] || Cavity(U,V) CombinedContainer(W,V,U)* -> .
117[0:Inp] || BoxWithLidC(U,V,W,X)* -> BoxWithLid(U,V,W).
118[0:Inp] || CombinedContainer(U,V,W) -> Cavity(W,RUnion(U,V))*.
119[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
120[0:Inp] || ClosedContainer(U,V,W)* -> Cavity(W,skf1(W,X,Y))*.
121[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
122[0:Inp] || ClosedContainer(U,V,W) -> OSPlace(U,V,skf1(W,V,U))*.
123[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
124[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
125[0:Inp] || OSPlace(U,V,W)* Cavity(X,W)* -> ClosedContainer(U,V,X)*.
126[0:Inp] || BoxWithLidC(U,V,W,X) -> CombinedContainer(Place(U,V),Place(U,W),X)*.
127[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
128[0:Inp] || CombinedContainer(Place(U,V),Place(U,W),X)* BoxWithLid(U,V,W) -> BoxWithLidC(U,V,W,X).
129[0:Inp] || Cavity(U,RUnion(V,W))* EC(V,W) -> Cavity(U,V) Cavity(U,W) CombinedContainer(V,W,U).
130[0:Inp] || Object(U) Object(V) Time(W) -> OSPlace(W,Pair(U,V),RUnion(Place(W,U),Place(W,V)))*.
 This is a first-order Non-Horn problem containing equality.
 This is a problem that contains sort information.
 All equations are many sorted.
 The conjecture is ground.
 Axiom clauses: 128 Conjecture clauses: 2
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSST=1 RSSi=1 RFSub=1 RBSub=1 RAED=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: skf1 > skf0 > RUnion > Pair > Slice > Sequence > LoadUprightContainer > PutInUC > MovingGroup > Contents > UContents > Union > Place > HPlace > TravelTo > Region > SkP3 > SkP5 > ObjectSet > Leq3 > Leq > Lt > ClosedContainer > EC > CombinedContainer > BoxWithLid > BoxWithLidC > Cavity > OSPlace > Object > Time > UprightContainer > SkP4 > FullyOutside > SkP2 > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Action > Occurs > CanGrasp > UprightContainerShape > SkP0 > UContained > P > Element > SkP6 > Motionless > Released > Grasp > Moves > Feasible > SafeManipulate > PartiallyContained > SkP1 > PreserveCContents > PreserveUContents > PreserveBoxWithLid > Stable > StableThroughout > Fits > MuchSmaller > OMuchSmaller > OpenContainerShape > OpenContained > CContained > BLContained > History > DynamicUContainer > O > Constant > Grasps > FeasiblePlace > OV > skc10 > skc9 > skc8 > skc7 > skc6 > skc5 > skc4 > skc3 > skc2 > skc1 > skc0 > Ru > Su > Ob > Oa > T > Null > Rc1 > Ra4 > Tm2 > Tb > StandStill > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
136[0:Res:1.0,102.0] ||  -> Region(skc7)*.
134[0:Res:1.0,100.0] ||  -> Object(skc5)*.
135[0:Res:1.0,101.0] ||  -> Object(skc6)*.
133[0:Res:1.0,99.0] ||  -> Time(skc4)*.
132[0:Res:1.0,117.0] ||  -> BoxWithLid(skc4,skc5,skc6)*.
1[0:Inp] ||  -> BoxWithLidC(skc4,skc5,skc6,skc7)*.
2[0:Inp] SmallObject(U) ||  -> Object(U)*.
4[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
3[0:Inp] AllStable(U) ||  -> Time(U)*.
6[0:Inp] || Feasible(U,V)* -> Action(V).
8[0:Inp] || Element(U,V)* -> ObjectSet(V).
17[0:Inp] || SkP2(U,V)* -> ObjectSet(V).
28[0:Inp] || MuchSmaller(U,V)* -> Region(V).
27[0:Inp] || MuchSmaller(U,V)* -> Region(U).
20[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
16[0:Inp] || Reachable(U,V)* -> Region(V).
10[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
14[0:Inp] || FullyOutside(U,V)* -> Region(V).
13[0:Inp] || FullyOutside(U,V)* -> Region(U).
26[0:Inp] || SkP5(U,V)* -> Region(U).
25[0:Inp] || SkP5(U,V)* -> Region(V).
18[0:Inp] || SkP2(U,V)* -> Region(U).
24[0:Inp] || SkP4(U,V)* -> Region(U).
23[0:Inp] || SkP4(U,V)* -> Region(V).
22[0:Inp] || SkP3(U,V)* -> Region(U).
21[0:Inp] || SkP3(U,V)* -> Region(V).
38[0:Inp] || Graspable(U,V)* -> Object(V).
36[0:Inp] || Grasp(U,V)* -> Object(V).
34[0:Inp] || CanGrasp(U,V)* -> Object(V).
32[0:Inp] || NoPartialContents(U,V)* -> Object(V).
30[0:Inp] || Stable(U,V)* -> Object(V).
19[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
12[0:Inp] || SafelyMovable(U,V)* -> Object(V).
9[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
7[0:Inp] || Element(U,V)* -> Object(U).
37[0:Inp] || Graspable(U,V)* -> Time(U).
35[0:Inp] || Grasp(U,V)* -> Time(U).
33[0:Inp] || CanGrasp(U,V)* -> Time(U).
31[0:Inp] || NoPartialContents(U,V)* -> Time(U).
29[0:Inp] || Stable(U,V)* -> Time(U).
15[0:Inp] || Reachable(U,V)* -> Time(U).
11[0:Inp] || SafelyMovable(U,V)* -> Time(U).
5[0:Inp] || Feasible(U,V)* -> Time(U).
39[0:Inp] || ClosedContainer(skc4,Pair(skc5,skc6),skc7)* -> .
72[0:Inp] || PartiallyContained(U,V) -> SkP5(V,U)*.
62[0:Inp] || SmallSet(U,V) -> SkP2(V,U)*.
61[0:Inp] || Fits(U,V) -> SkP2(V,U)*.
71[0:Inp] || Cavity(U,V) -> SkP5(V,U)*.
70[0:Inp] || UprightContainerShape(U,V) -> SkP4(V,U)*.
69[0:Inp] || OpenContainerShape(U,V) -> SkP4(V,U)*.
67[0:Inp] || OpenContained(U,V) -> SkP4(V,U)*.
65[0:Inp] || OV(U,V) -> SkP3(V,U)*.
64[0:Inp] || O(U,V) -> SkP3(V,U)*.
63[0:Inp] || P(U,V) -> SkP3(V,U)*.
68[0:Inp] || FullyOutside(U,V) -> SkP4(V,U)*.
66[0:Inp] || EC(U,V) -> SkP3(V,U)*.
87[0:Inp] || Constant(U,V,W)* -> History(W).
42[0:Inp] || Occurs(U,V,W)* -> Action(W).
50[0:Inp] || ClosedContainer(U,V,W)* -> ObjectSet(V).
44[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
48[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
51[0:Inp] || ClosedContainer(U,V,W)* -> Region(W).
45[0:Inp] || OSPlace(U,V,W)* -> Region(W).
75[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
74[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
73[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
84[0:Inp] || Grasps(U,V,W)* -> Object(W).
78[0:Inp] || Moves(U,V,W)* -> Object(W).
57[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
56[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
47[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
90[0:Inp] || BoxWithLid(U,V,W)* -> Object(W).
89[0:Inp] || BoxWithLid(U,V,W)* -> Object(V).
81[0:Inp] || SkP6(U,V,W)* -> Object(U).
60[0:Inp] || SkP1(U,V,W)* -> Object(U).
54[0:Inp] || SkP0(U,V,W)* -> Object(U).
53[0:Inp] || SkP0(U,V,W)* -> Object(V).
86[0:Inp] || Constant(U,V,W)* -> Time(V).
85[0:Inp] || Constant(U,V,W)* -> Time(U).
83[0:Inp] || Grasps(U,V,W)* -> Time(V).
82[0:Inp] || Grasps(U,V,W)* -> Time(U).
77[0:Inp] || Moves(U,V,W)* -> Time(V).
76[0:Inp] || Moves(U,V,W)* -> Time(U).
55[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
46[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
41[0:Inp] || Occurs(U,V,W)* -> Time(V).
40[0:Inp] || Occurs(U,V,W)* -> Time(U).
88[0:Inp] || BoxWithLid(U,V,W)* -> Time(U).
80[0:Inp] || SkP6(U,V,W)* -> Time(V).
79[0:Inp] || SkP6(U,V,W)* -> Time(W).
59[0:Inp] || SkP1(U,V,W)* -> Time(V).
58[0:Inp] || SkP1(U,V,W)* -> Time(W).
52[0:Inp] || SkP0(U,V,W)* -> Time(W).
49[0:Inp] || ClosedContainer(U,V,W)* -> Time(U).
43[0:Inp] || OSPlace(U,V,W)* -> Time(U).
105[0:Inp] || CombinedContainer(U,V,W)* -> EC(U,V).
104[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
103[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
98[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
94[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
102[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
97[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
93[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
101[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
100[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
96[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
95[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
92[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
91[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
99[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
131[0:Res:1.0,126.0] ||  -> CombinedContainer(Place(skc4,skc5),Place(skc4,skc6),skc7)*.
114[0:Inp] || Motionless(U,V,W) -> SkP6(W,V,U)*.
113[0:Inp] || Released(U,V,W) -> SkP6(W,V,U)*.
112[0:Inp] || StableThroughout(U,V,W) -> SkP6(W,V,U)*.
111[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP1(W,V,U)*.
110[0:Inp] || PreserveUContents(U,V,W) -> SkP1(W,V,U)*.
109[0:Inp] || PreserveCContents(U,V,W) -> SkP1(W,V,U)*.
108[0:Inp] || BLContained(U,V,W) -> SkP0(W,V,U)*.
107[0:Inp] || UContained(U,V,W) -> SkP0(W,V,U)*.
106[0:Inp] || CContained(U,V,W) -> SkP0(W,V,U)*.
116[0:Inp] || Cavity(U,V) CombinedContainer(W,V,U)* -> .
115[0:Inp] || Cavity(U,V) CombinedContainer(V,W,U)* -> .
118[0:Inp] || CombinedContainer(U,V,W) -> Cavity(W,RUnion(U,V))*.
117[0:Inp] || BoxWithLidC(U,V,W,X)* -> BoxWithLid(U,V,W).
119[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
120[0:Inp] || ClosedContainer(U,V,W)* -> Cavity(W,skf1(W,X,Y))*.
137[0:Res:125.2,39.0] || Cavity(skc7,U) OSPlace(skc4,Pair(skc5,skc6),U)* -> .
122[0:Inp] || ClosedContainer(U,V,W) -> OSPlace(U,V,skf1(W,V,U))*.
121[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
123[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
124[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
125[0:Inp] || Cavity(U,V)* OSPlace(W,X,V)* -> ClosedContainer(W,X,U)*.
126[0:Inp] || BoxWithLidC(U,V,W,X) -> CombinedContainer(Place(U,V),Place(U,W),X)*.
127[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
128[0:Inp] || BoxWithLid(U,V,W) CombinedContainer(Place(U,V),Place(U,W),X)* -> BoxWithLidC(U,V,W,X).
129[0:Inp] || EC(U,V) Cavity(W,RUnion(U,V))* -> Cavity(W,V) Cavity(W,U) CombinedContainer(U,V,W).
130[0:Inp] Time(U) Object(V) Object(W) ||  -> OSPlace(U,Pair(W,V),RUnion(Place(U,W),Place(U,V)))*.
	Given clause: 136[0:Res:1.0,102.0] ||  -> Region(skc7)*.
	Given clause: 134[0:Res:1.0,100.0] ||  -> Object(skc5)*.
	Given clause: 135[0:Res:1.0,101.0] ||  -> Object(skc6)*.
	Given clause: 133[0:Res:1.0,99.0] ||  -> Time(skc4)*.
	Given clause: 1[0:Inp] ||  -> BoxWithLidC(skc4,skc5,skc6,skc7)*.
	Given clause: 132[0:Res:1.0,117.0] ||  -> BoxWithLid(skc4,skc5,skc6)*.
	Given clause: 2[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 4[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 3[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 6[0:Inp] || Feasible(U,V)* -> Action(V).
	Given clause: 8[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 17[0:Inp] || SkP2(U,V)* -> ObjectSet(V).
	Given clause: 28[0:Inp] || MuchSmaller(U,V)* -> Region(V).
	Given clause: 27[0:Inp] || MuchSmaller(U,V)* -> Region(U).
	Given clause: 20[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
	Given clause: 16[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 10[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
	Given clause: 14[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 13[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 26[0:Inp] || SkP5(U,V)* -> Region(U).
	Given clause: 25[0:Inp] || SkP5(U,V)* -> Region(V).
	Given clause: 18[0:Inp] || SkP2(U,V)* -> Region(U).
	Given clause: 24[0:Inp] || SkP4(U,V)* -> Region(U).
	Given clause: 23[0:Inp] || SkP4(U,V)* -> Region(V).
	Given clause: 22[0:Inp] || SkP3(U,V)* -> Region(U).
	Given clause: 21[0:Inp] || SkP3(U,V)* -> Region(V).
	Given clause: 38[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 36[0:Inp] || Grasp(U,V)* -> Object(V).
	Given clause: 34[0:Inp] || CanGrasp(U,V)* -> Object(V).
	Given clause: 32[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 30[0:Inp] || Stable(U,V)* -> Object(V).
	Given clause: 19[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
	Given clause: 12[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 9[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
	Given clause: 7[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 37[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 35[0:Inp] || Grasp(U,V)* -> Time(U).
	Given clause: 33[0:Inp] || CanGrasp(U,V)* -> Time(U).
	Given clause: 31[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 29[0:Inp] || Stable(U,V)* -> Time(U).
	Given clause: 15[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 11[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 5[0:Inp] || Feasible(U,V)* -> Time(U).
	Given clause: 39[0:Inp] || ClosedContainer(skc4,Pair(skc5,skc6),skc7)* -> .
	Given clause: 72[0:Inp] || PartiallyContained(U,V) -> SkP5(V,U)*.
	Given clause: 230[0:Res:72.1,25.0] || PartiallyContained(U,V)* -> Region(U).
	Given clause: 231[0:Res:72.1,26.0] || PartiallyContained(U,V)* -> Region(V).
	Given clause: 62[0:Inp] || SmallSet(U,V) -> SkP2(V,U)*.
	Given clause: 232[0:Res:62.1,18.0] || SmallSet(U,V)* -> Region(V).
	Given clause: 61[0:Inp] || Fits(U,V) -> SkP2(V,U)*.
	Given clause: 233[0:Res:62.1,17.0] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 234[0:Res:61.1,18.0] || Fits(U,V)* -> Region(V).
	Given clause: 235[0:Res:61.1,17.0] || Fits(U,V)* -> ObjectSet(U).
	Given clause: 71[0:Inp] || Cavity(U,V) -> SkP5(V,U)*.
	Given clause: 70[0:Inp] || UprightContainerShape(U,V) -> SkP4(V,U)*.
	Given clause: 236[0:Res:71.1,25.0] || Cavity(U,V)* -> Region(U).
	Given clause: 237[0:Res:71.1,26.0] || Cavity(U,V)* -> Region(V).
	Given clause: 238[0:Res:70.1,23.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 239[0:Res:70.1,24.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 69[0:Inp] || OpenContainerShape(U,V) -> SkP4(V,U)*.
	Given clause: 240[0:Res:69.1,23.0] || OpenContainerShape(U,V)* -> Region(U).
	Given clause: 241[0:Res:69.1,24.0] || OpenContainerShape(U,V)* -> Region(V).
	Given clause: 67[0:Inp] || OpenContained(U,V) -> SkP4(V,U)*.
	Given clause: 242[0:Res:67.1,23.0] || OpenContained(U,V)* -> Region(U).
	Given clause: 65[0:Inp] || OV(U,V) -> SkP3(V,U)*.
	Given clause: 243[0:Res:67.1,24.0] || OpenContained(U,V)* -> Region(V).
	Given clause: 244[0:Res:65.1,21.0] || OV(U,V)* -> Region(U).
	Given clause: 245[0:Res:65.1,22.0] || OV(U,V)* -> Region(V).
	Given clause: 64[0:Inp] || O(U,V) -> SkP3(V,U)*.
	Given clause: 63[0:Inp] || P(U,V) -> SkP3(V,U)*.
	Given clause: 246[0:Res:64.1,21.0] || O(U,V)* -> Region(U).
	Given clause: 247[0:Res:64.1,22.0] || O(U,V)* -> Region(V).
	Given clause: 248[0:Res:63.1,21.0] || P(U,V)* -> Region(U).
	Given clause: 249[0:Res:63.1,22.0] || P(U,V)* -> Region(V).
	Given clause: 68[0:Inp] || FullyOutside(U,V) -> SkP4(V,U)*.
	Given clause: 66[0:Inp] || EC(U,V) -> SkP3(V,U)*.
	Given clause: 252[0:Res:66.1,21.0] || EC(U,V)* -> Region(U).
	Given clause: 253[0:Res:66.1,22.0] || EC(U,V)* -> Region(V).
	Given clause: 87[0:Inp] || Constant(U,V,W)* -> History(W).
	Given clause: 42[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 50[0:Inp] || ClosedContainer(U,V,W)* -> ObjectSet(V).
	Given clause: 44[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 48[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 51[0:Inp] || ClosedContainer(U,V,W)* -> Region(W).
	Given clause: 45[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 75[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
	Given clause: 74[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
	Given clause: 73[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
	Given clause: 84[0:Inp] || Grasps(U,V,W)* -> Object(W).
	Given clause: 78[0:Inp] || Moves(U,V,W)* -> Object(W).
	Given clause: 57[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 56[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 47[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 90[0:Inp] || BoxWithLid(U,V,W)* -> Object(W).
	Given clause: 89[0:Inp] || BoxWithLid(U,V,W)* -> Object(V).
	Given clause: 81[0:Inp] || SkP6(U,V,W)* -> Object(U).
	Given clause: 60[0:Inp] || SkP1(U,V,W)* -> Object(U).
	Given clause: 54[0:Inp] || SkP0(U,V,W)* -> Object(U).
	Given clause: 53[0:Inp] || SkP0(U,V,W)* -> Object(V).
	Given clause: 86[0:Inp] || Constant(U,V,W)* -> Time(V).
	Given clause: 85[0:Inp] || Constant(U,V,W)* -> Time(U).
	Given clause: 83[0:Inp] || Grasps(U,V,W)* -> Time(V).
	Given clause: 82[0:Inp] || Grasps(U,V,W)* -> Time(U).
	Given clause: 77[0:Inp] || Moves(U,V,W)* -> Time(V).
	Given clause: 76[0:Inp] || Moves(U,V,W)* -> Time(U).
	Given clause: 55[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
