
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Time(skc5)*.
58[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
59[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
60[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
61[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
62[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
63[0:Inp] || OSPlace(U,V,W)* -> Element(skf3(V,X,Y),V)* P(W,Z)*.
64[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
65[0:Inp] || Object(U) Element(U,V)* OSPlace(W,V,X)* -> P(Place(W,U),X)*.
66[0:Inp] || P(Place(U,skf3(V,W,U)),W)* OSPlace(U,V,X)* -> P(X,W)*.
67[0:Inp] || P(U,skf6(U,V,W))* -> Element(skf4(U,X,Y),Y)* OSPlace(X,Y,U).
68[0:Inp] || P(Place(U,V),W) Object(V) Region(W) Time(U) -> Element(V,Contents(U,W))*.
69[0:Inp] || Element(U,Contents(V,W))* Object(U) Region(W) Time(V) -> P(Place(V,U),W).
70[0:Inp] || P(U,skf6(U,V,W))* P(Place(X,skf4(U,X,Y)),U)* -> OSPlace(X,Y,U).
71[0:Inp] || Element(U,V) -> Element(skf4(W,X,V),V)* P(Place(X,U),skf6(W,X,V))* OSPlace(X,V,W).
72[0:Inp] || P(Place(U,skf4(V,U,W)),V)* Element(X,W) -> P(Place(U,X),skf6(V,U,W))* OSPlace(U,W,V).
 This is a first-order Non-Horn problem containing equality.
 This is a problem that contains sort information.
 All equations are many sorted.
 The conjecture is ground.
 Axiom clauses: 68 Conjecture clauses: 4
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSST=1 RSSi=1 RFSub=1 RBSub=1 RAED=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: skf6 > skf4 > skf3 > skf2 > skf1 > skf0 > RUnion > MovingGroup > Contents > UContents > Union > Place > skf5 > TravelTo > ObjectSet > Leq3 > Leq > Lt > OSPlace > Element > P > Region > Object > Time > UprightContainer > SkP0 > FullyOutside > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Action > Occurs > CanGrasp > UprightContainerShape > UContained > IntConn > Feasible > Fits > MuchSmaller > OMuchSmaller > FeasiblePlace > skc11 > skc10 > skc9 > skc8 > skc7 > skc6 > skc5 > skc4 > skc3 > skc2 > skc1 > skc0 > Null > Rd > R > T > Ta > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
2[0:Inp] ||  -> Region(skc3)*.
1[0:Inp] ||  -> Time(skc5)*.
90[0:Res:9.0,45.0] ||  -> Region(skc4)*.
103[0:Obv:97.0] ||  -> Leq(skc5,skc5)*.
3[0:Inp] || P(skc4,skc3)* -> .
89[0:Res:9.0,44.0] ||  -> ObjectSet(Contents(skc5,skc3))*.
4[0:Inp] SmallObject(U) ||  -> Object(U)*.
5[0:Inp] IntConn(U) ||  -> Region(U)*.
7[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
6[0:Inp] AllStable(U) ||  -> Time(U)*.
8[0:Inp] ||  -> Object(skf4(U,V,W))*.
9[0:Inp] ||  -> OSPlace(skc5,Contents(skc5,skc3),skc4)*.
11[0:Inp] || Feasible(U,V)* -> Action(V).
30[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
16[0:Inp] || Fits(U,V)* -> ObjectSet(U).
13[0:Inp] || Element(U,V)* -> ObjectSet(V).
39[0:Inp] || Graspable(U,V)* -> Object(V).
37[0:Inp] || CanGrasp(U,V)* -> Object(V).
35[0:Inp] || NoPartialContents(U,V)* -> Object(V).
21[0:Inp] || SafelyMovable(U,V)* -> Object(V).
18[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
14[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
12[0:Inp] || Element(U,V)* -> Object(U).
33[0:Inp] || MuchSmaller(U,V)* -> Region(V).
32[0:Inp] || MuchSmaller(U,V)* -> Region(U).
31[0:Inp] || SmallSet(U,V)* -> Region(V).
25[0:Inp] || Reachable(U,V)* -> Region(V).
19[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
17[0:Inp] || Fits(U,V)* -> Region(V).
15[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
23[0:Inp] || FullyOutside(U,V)* -> Region(V).
22[0:Inp] || FullyOutside(U,V)* -> Region(U).
29[0:Inp] || SkP0(U,V)* -> Region(U).
28[0:Inp] || SkP0(U,V)* -> Region(V).
27[0:Inp] || P(U,V)* -> Region(V).
26[0:Inp] || P(U,V)* -> Region(U).
38[0:Inp] || Graspable(U,V)* -> Time(U).
36[0:Inp] || CanGrasp(U,V)* -> Time(U).
34[0:Inp] || NoPartialContents(U,V)* -> Time(U).
24[0:Inp] || Reachable(U,V)* -> Time(U).
20[0:Inp] || SafelyMovable(U,V)* -> Time(U).
10[0:Inp] || Feasible(U,V)* -> Time(U).
56[0:Inp] || UprightContainerShape(U,V) -> SkP0(V,U)*.
55[0:Inp] || FullyOutside(U,V) -> SkP0(V,U)*.
42[0:Inp] || Occurs(U,V,W)* -> Action(W).
44[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
54[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
53[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
51[0:Inp] || UContained(U,V,W)* -> Object(W).
50[0:Inp] || UContained(U,V,W)* -> Object(V).
47[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
48[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
45[0:Inp] || OSPlace(U,V,W)* -> Region(W).
52[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
49[0:Inp] || UContained(U,V,W)* -> Time(U).
46[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
41[0:Inp] || Occurs(U,V,W)* -> Time(V).
40[0:Inp] || Occurs(U,V,W)* -> Time(U).
43[0:Inp] || OSPlace(U,V,W)* -> Time(U).
58[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
57[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
79[0:Res:1.0,62.0] Time(U) || equal(skc5,U) -> Leq(skc5,U)*.
78[0:Res:1.0,61.0] Time(U) || Lt(skc5,U) -> Leq(skc5,U)*.
84[0:Res:1.0,62.1] Time(U) || equal(U,skc5) -> Leq(U,skc5)*.
83[0:Res:1.0,61.1] Time(U) || Lt(U,skc5) -> Leq(U,skc5)*.
59[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
92[0:Res:9.0,73.1] || Element(U,Contents(skc5,skc3))* -> P(Place(skc5,U),skc4).
85[0:Res:63.2,3.0] || OSPlace(U,V,skc4)* -> Element(skf3(V,W,X),V)*.
93[0:Res:2.0,80.0] || Element(U,Contents(skc5,skc3))* -> P(Place(skc5,U),skc3).
60[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
61[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
62[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
77[0:Res:1.0,64.0] Time(U) || Leq(skc5,U)* -> equal(skc5,U) Lt(skc5,U).
82[0:Res:1.0,64.1] Time(U) || Leq(U,skc5)* -> equal(U,skc5) Lt(U,skc5).
73[0:MRR:65.0,12.1] || Element(U,V)* OSPlace(W,V,X)* -> P(Place(W,U),X)*.
63[0:Inp] || OSPlace(U,V,W)* -> P(W,X)* Element(skf3(V,Y,Z),V)*.
80[0:Res:1.0,75.1] Region(U) || Element(V,Contents(skc5,U))* -> P(Place(skc5,V),U).
76[0:Res:2.0,75.0] Time(U) || Element(V,Contents(U,skc3))* -> P(Place(U,V),skc3).
81[0:Res:1.0,74.1] Object(U) || P(Place(skc5,U),V) -> Element(U,Contents(skc5,V))*.
86[0:Res:66.2,3.0] || P(Place(U,skf3(V,skc3,U)),skc3)* OSPlace(U,V,skc4) -> .
64[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
75[0:MRR:69.0,12.1] Time(U) Region(V) || Element(W,Contents(U,V))* -> P(Place(U,W),V).
74[0:MRR:68.1,27.1] Time(U) Object(V) || P(Place(U,V),W) -> Element(V,Contents(U,W))*.
66[0:Inp] || P(Place(U,skf3(V,W,U)),W)* OSPlace(U,V,X)* -> P(X,W)*.
67[0:Inp] || P(U,skf6(U,V,W))* -> Element(skf4(U,X,Y),Y)* OSPlace(X,Y,U).
70[0:Inp] || P(U,skf6(U,V,W))* P(Place(X,skf4(U,X,Y)),U)* -> OSPlace(X,Y,U).
71[0:Inp] || Element(U,V) -> P(Place(W,U),skf6(X,W,V))* Element(skf4(X,W,V),V)* OSPlace(W,V,X).
72[0:Inp] || Element(U,V) P(Place(W,skf4(X,W,V)),X)* -> P(Place(W,U),skf6(X,W,V))* OSPlace(W,V,X).
	Given clause: 2[0:Inp] ||  -> Region(skc3)*.
	Given clause: 1[0:Inp] ||  -> Time(skc5)*.
	Given clause: 90[0:Res:9.0,45.0] ||  -> Region(skc4)*.
	Given clause: 103[0:Obv:97.0] ||  -> Leq(skc5,skc5)*.
	Given clause: 3[0:Inp] || P(skc4,skc3)* -> .
	Given clause: 89[0:Res:9.0,44.0] ||  -> ObjectSet(Contents(skc5,skc3))*.
	Given clause: 4[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 5[0:Inp] IntConn(U) ||  -> Region(U)*.
	Given clause: 7[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 6[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 8[0:Inp] ||  -> Object(skf4(U,V,W))*.
	Given clause: 9[0:Inp] ||  -> OSPlace(skc5,Contents(skc5,skc3),skc4)*.
	Given clause: 11[0:Inp] || Feasible(U,V)* -> Action(V).
	Given clause: 30[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 16[0:Inp] || Fits(U,V)* -> ObjectSet(U).
	Given clause: 13[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 39[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 37[0:Inp] || CanGrasp(U,V)* -> Object(V).
	Given clause: 35[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 21[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 18[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
	Given clause: 14[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
	Given clause: 12[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 33[0:Inp] || MuchSmaller(U,V)* -> Region(V).
	Given clause: 32[0:Inp] || MuchSmaller(U,V)* -> Region(U).
	Given clause: 31[0:Inp] || SmallSet(U,V)* -> Region(V).
	Given clause: 25[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 19[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
	Given clause: 17[0:Inp] || Fits(U,V)* -> Region(V).
	Given clause: 15[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
	Given clause: 23[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 22[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 29[0:Inp] || SkP0(U,V)* -> Region(U).
	Given clause: 28[0:Inp] || SkP0(U,V)* -> Region(V).
	Given clause: 27[0:Inp] || P(U,V)* -> Region(V).
	Given clause: 26[0:Inp] || P(U,V)* -> Region(U).
	Given clause: 38[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 36[0:Inp] || CanGrasp(U,V)* -> Time(U).
	Given clause: 34[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 24[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 20[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 10[0:Inp] || Feasible(U,V)* -> Time(U).
	Given clause: 56[0:Inp] || UprightContainerShape(U,V) -> SkP0(V,U)*.
	Given clause: 159[0:Res:56.1,28.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 55[0:Inp] || FullyOutside(U,V) -> SkP0(V,U)*.
	Given clause: 160[0:Res:56.1,29.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 42[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 44[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 54[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 53[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 51[0:Inp] || UContained(U,V,W)* -> Object(W).
	Given clause: 50[0:Inp] || UContained(U,V,W)* -> Object(V).
	Given clause: 47[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 48[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 45[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 52[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 49[0:Inp] || UContained(U,V,W)* -> Time(U).
	Given clause: 46[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 41[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 40[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 43[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 58[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
	Given clause: 57[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
	Given clause: 79[0:Res:1.0,62.0] Time(U) || equal(skc5,U) -> Leq(skc5,U)*.
	Given clause: 59[0:Inp] || Lt(U,V)*+ Lt(W,U)* -> Lt(W,V)*.
	Given clause: 78[0:Res:1.0,61.0] Time(U) || Lt(skc5,U) -> Leq(skc5,U)*.
	Given clause: 84[0:Res:1.0,62.1] Time(U) || equal(U,skc5) -> Leq(U,skc5)*.
	Given clause: 83[0:Res:1.0,61.1] Time(U) || Lt(U,skc5) -> Leq(U,skc5)*.
	Given clause: 92[0:Res:9.0,73.1] || Element(U,Contents(skc5,skc3))* -> P(Place(skc5,U),skc4).
	Given clause: 60[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
	Given clause: 93[0:Res:2.0,80.0] || Element(U,Contents(skc5,skc3))* -> P(Place(skc5,U),skc3).
	Given clause: 85[0:Res:63.2,3.0] || OSPlace(U,V,skc4)*+ -> Element(skf3(V,W,X),V)*.
	Given clause: 168[0:Res:9.0,85.0] ||  -> Element(skf3(Contents(skc5,skc3),U,V),Contents(skc5,skc3))*.
	Given clause: 169[0:Res:168.0,12.0] ||  -> Object(skf3(Contents(skc5,skc3),U,V))*.
	Given clause: 61[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
	Given clause: 171[0:Res:168.0,93.0] ||  -> P(Place(skc5,skf3(Contents(skc5,skc3),U,V)),skc3)*.
	Given clause: 173[0:Res:171.0,26.0] ||  -> Region(Place(skc5,skf3(Contents(skc5,skc3),U,V)))*.
	Given clause: 172[0:Res:168.0,92.0] ||  -> P(Place(skc5,skf3(Contents(skc5,skc3),U,V)),skc4)*.
	Given clause: 77[0:Res:1.0,64.0] Time(U) || Leq(skc5,U)* -> equal(skc5,U) Lt(skc5,U).
	Given clause: 62[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
	Given clause: 82[0:Res:1.0,64.1] Time(U) || Leq(U,skc5)* -> equal(U,skc5) Lt(U,skc5).
	Given clause: 80[0:Res:1.0,75.1] Region(U) || Element(V,Contents(skc5,U))* -> P(Place(skc5,V),U).
	Given clause: 76[0:Res:2.0,75.0] Time(U) || Element(V,Contents(U,skc3))* -> P(Place(U,V),skc3).
	Given clause: 81[0:Res:1.0,74.1] Object(U) || P(Place(skc5,U),V) -> Element(U,Contents(skc5,V))*.
	Given clause: 73[0:MRR:65.0,12.1] || Element(U,V)* OSPlace(W,V,X)*+ -> P(Place(W,U),X)*.
	Given clause: 194[0:Res:81.2,13.0] Object(U) || P(Place(skc5,U),V)* -> ObjectSet(Contents(skc5,V)).
	Given clause: 202[0:SSi:201.0,169.0] ||  -> ObjectSet(Contents(skc5,skc4))*.
	Given clause: 196[0:Res:81.2,92.0] Object(U) || P(Place(skc5,U),skc3) -> P(Place(skc5,U),skc4)*.
	Given clause: 86[0:Res:66.2,3.0] || P(Place(U,skf3(V,skc3,U)),skc3)* OSPlace(U,V,skc4) -> .
SPASS V 3.7 
SPASS beiseite: Proof found.
Problem: lemmas/w.dfg 
SPASS derived 70 clauses, backtracked 0 clauses, performed 0 splits and kept 99 clauses.
SPASS allocated 55646 KBytes.
SPASS spent	0:00:00.06 on the problem.
		0:00:00.02 for the input.
		0:00:00.02 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


Here is a proof with depth 4, length 17 :
1[0:Inp] ||  -> Time(skc5)*.
2[0:Inp] ||  -> Region(skc3)*.
3[0:Inp] || P(skc4,skc3)* -> .
9[0:Inp] ||  -> OSPlace(skc5,Contents(skc5,skc3),skc4)*.
12[0:Inp] || Element(U,V)* -> Object(U).
63[0:Inp] || OSPlace(U,V,W)* -> P(W,X)* Element(skf3(V,Y,Z),V)*.
66[0:Inp] || P(Place(U,skf3(V,W,U)),W)* OSPlace(U,V,X)* -> P(X,W)*.
69[0:Inp] Object(U) Region(V) Time(W) || Element(U,Contents(W,V))* -> P(Place(W,U),V).
75[0:MRR:69.0,12.1] Time(U) Region(V) || Element(W,Contents(U,V))* -> P(Place(U,W),V).
80[0:Res:1.0,75.1] Region(U) || Element(V,Contents(skc5,U))* -> P(Place(skc5,V),U).
85[0:Res:63.2,3.0] || OSPlace(U,V,skc4)*+ -> Element(skf3(V,W,X),V)*.
86[0:Res:66.2,3.0] || P(Place(U,skf3(V,skc3,U)),skc3)* OSPlace(U,V,skc4) -> .
93[0:Res:2.0,80.0] || Element(U,Contents(skc5,skc3))* -> P(Place(skc5,U),skc3).
168[0:Res:9.0,85.0] ||  -> Element(skf3(Contents(skc5,skc3),U,V),Contents(skc5,skc3))*.
171[0:Res:168.0,93.0] ||  -> P(Place(skc5,skf3(Contents(skc5,skc3),U,V)),skc3)*.
207[0:Res:171.0,86.0] || OSPlace(skc5,Contents(skc5,skc3),skc4)* -> .
208[0:MRR:207.0,9.0] ||  -> .
Formulae used in the proof : conjecture0 axiom2 OTD1 OTD2

--------------------------SPASS-STOP------------------------------
